,CaseID,Priority,NoOfHearings,ScheduledDate,Case Number,Case Type,Case Type.1,Filing Date,Charges,IPC Section,Previous Criminal Record,Confession,Number of Past Hearing,Number of Hearing Previous Week,Charges Weights
0,,1,,2023-09-22,CR335,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
1,,1,,2023-09-22,CR375,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,30-03-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
2,,1,,2023-09-22,CR155,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
3,,1,,2023-09-22,CR255,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,30-03-2022,Rape; Trafficking,IPC-376; IPC-420,0.0,1.0,10.0,4.0,8.0
4,,1,,2023-09-22,CR195,Burglary and Homicide,Burglary and Homicide,30-03-2022,Burglary; Murder,IPC-459; IPC-302,1.0,1.0,10.0,4.0,7.0
5,,1,,2023-09-22,CR215,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,10-11-2022,Rape; Trafficking,IPC-376; IPC-420,0.0,1.0,10.0,4.0,8.0
6,,1,,2023-09-22,CR180,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,15-12-2022,Trafficking; Rape,IPC-420; IPC-376,1.0,1.0,10.0,4.0,8.0
7,,1,,2023-09-22,CR185,Sexual Assault and Robbery,Sexual Assault and Robbery,10-05-2022,Rape; Robbery,IPC-376; IPC-392,1.0,1.0,10.0,4.0,6.0
8,,1,,2023-09-22,CR094,Robbery and Homicide,Robbery and Homicide,05-10-2022,Robbery; Murder,IPC-392; IPC-302,1.0,1.0,10.0,4.0,7.0
9,,1,,2023-09-22,CR040,Homicide and Theft,Homicide and Theft,05-04-2022,Murder; Theft,IPC-302; IPC-379,1.0,1.0,10.0,4.0,7.0
10,,1,,2023-09-22,CR455,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,30-03-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
11,,1,,2023-09-22,CR008,Rape and Assault,Rape and Assault,30-08-2022,Rape; Assault,IPC-376; IPC-323,1.0,1.0,10.0,4.0,9.0
12,,1,,2023-09-22,CR495,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,20-07-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
13,,1,,2023-09-22,CR415,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,20-07-2022,Rape; Trafficking,IPC-376; IPC-420,1.0,1.0,10.0,4.0,8.0
14,,1,,2023-09-22,CR069,Sexual Assault and Theft,Sexual Assault and Theft,30-09-2022,Rape; Theft,IPC-376; IPC-379,0.0,1.0,10.0,4.0,6.0
15,,2,,2023-09-22,CR250,Assault and Burglary,Assault and Burglary,05-10-2022,Assault; Burglary,IPC-323; IPC-459,1.0,1.0,10.0,4.0,5.0
